Date,Year,Month_Num,Month_Name,Price_24K_INR,Price_22K_INR
2024-06-08,2024,6,Jun,67872.31,62211.76
2024-06-09,2024,6,Jun,68005.18,62333.55
2024-06-10,2024,6,Jun,68578.73,62859.26
2024-06-11,2024,6,Jun,68287.65,62592.46
2024-06-12,2024,6,Jun,67991.0,62320.55
2024-06-13,2024,6,Jun,67726.47,62078.08
2024-06-14,2024,6,Jun,68317.93,62620.21
2024-06-15,2024,6,Jun,68773.15,63037.47
2024-06-16,2024,6,Jun,68011.94,62339.74
2024-06-17,2024,6,Jun,68604.91,62883.26
2024-06-18,2024,6,Jun,68535.01,62819.19
2024-06-19,2024,6,Jun,69074.51,63313.7
2024-06-20,2024,6,Jun,68421.66,62715.29
2024-06-21,2024,6,Jun,68437.55,62729.86
2024-06-22,2024,6,Jun,68983.2,63230.0
2024-06-23,2024,6,Jun,67793.12,62139.17
2024-06-24,2024,6,Jun,68645.71,62920.66
2024-06-25,2024,6,Jun,68540.28,62824.02
2024-06-26,2024,6,Jun,68572.24,62853.32
2024-06-27,2024,6,Jun,68257.06,62564.42
2024-06-28,2024,6,Jun,68140.63,62457.7
2024-06-29,2024,6,Jun,68256.03,62563.48
2024-06-30,2024,6,Jun,68503.47,62790.28
2024-07-01,2024,7,Jul,69047.05,63288.53
2024-07-02,2024,7,Jul,68085.58,62407.24
2024-07-03,2024,7,Jul,68761.98,63027.23
2024-07-04,2024,7,Jul,69266.94,63490.08
2024-07-05,2024,7,Jul,68600.78,62879.47
2024-07-06,2024,7,Jul,68733.05,63000.71
2024-07-07,2024,7,Jul,68892.63,63146.98
2024-07-08,2024,7,Jul,68670.15,62943.06
2024-07-09,2024,7,Jul,68905.26,63158.56
2024-07-10,2024,7,Jul,68438.14,62730.4
2024-07-11,2024,7,Jul,68951.02,63200.5
2024-07-12,2024,7,Jul,68655.02,62929.19
2024-07-13,2024,7,Jul,68793.83,63056.42
2024-07-14,2024,7,Jul,68496.61,62783.99
2024-07-15,2024,7,Jul,69365.75,63580.65
2024-07-16,2024,7,Jul,69338.9,63556.04
2024-07-17,2024,7,Jul,68607.58,62885.71
2024-07-18,2024,7,Jul,68829.27,63088.91
2024-07-19,2024,7,Jul,68695.28,62966.09
2024-07-20,2024,7,Jul,69123.99,63359.05
2024-07-21,2024,7,Jul,68655.44,62929.58
2024-07-22,2024,7,Jul,69259.46,63483.22
2024-07-23,2024,7,Jul,68909.48,63162.43
2024-07-24,2024,7,Jul,68972.82,63220.49
2024-07-25,2024,7,Jul,68547.83,62830.94
2024-07-26,2024,7,Jul,68745.81,63012.41
2024-07-27,2024,7,Jul,69053.08,63294.05
2024-07-28,2024,7,Jul,69607.19,63801.95
2024-07-29,2024,7,Jul,69810.53,63988.33
2024-07-30,2024,7,Jul,69268.97,63491.94
2024-07-31,2024,7,Jul,69285.14,63506.76
2024-08-01,2024,8,Aug,68938.79,63189.29
2024-08-02,2024,8,Aug,68735.9,63003.33
2024-08-03,2024,8,Aug,69329.97,63547.85
2024-08-04,2024,8,Aug,68874.0,63129.91
2024-08-05,2024,8,Aug,68952.35,63201.72
2024-08-06,2024,8,Aug,69866.67,64039.79
2024-08-07,2024,8,Aug,69760.5,63942.47
2024-08-08,2024,8,Aug,69374.39,63588.57
2024-08-09,2024,8,Aug,69193.59,63422.84
2024-08-10,2024,8,Aug,69606.82,63801.61
2024-08-11,2024,8,Aug,69247.96,63472.68
2024-08-12,2024,8,Aug,69427.2,63636.97
2024-08-13,2024,8,Aug,69474.65,63680.46
2024-08-14,2024,8,Aug,69688.0,63876.02
2024-08-15,2024,8,Aug,68932.63,63183.65
2024-08-16,2024,8,Aug,70068.56,64224.84
2024-08-17,2024,8,Aug,69605.38,63800.29
2024-08-18,2024,8,Aug,69374.69,63588.84
2024-08-19,2024,8,Aug,69887.88,64059.23
2024-08-20,2024,8,Aug,69269.35,63492.29
2024-08-21,2024,8,Aug,69271.36,63494.13
2024-08-22,2024,8,Aug,69018.55,63262.4
2024-08-23,2024,8,Aug,69138.21,63372.08
2024-08-24,2024,8,Aug,69869.09,64042.01
2024-08-25,2024,8,Aug,69560.31,63758.98
2024-08-26,2024,8,Aug,70243.12,64384.84
2024-08-27,2024,8,Aug,69631.9,63824.6
2024-08-28,2024,8,Aug,69713.91,63899.77
2024-08-29,2024,8,Aug,69317.85,63536.74
2024-08-30,2024,8,Aug,70069.91,64226.08
2024-08-31,2024,8,Aug,70321.9,64457.05
2024-09-01,2024,9,Sep,69993.6,64156.13
2024-09-02,2024,9,Sep,70153.95,64303.11
2024-09-03,2024,9,Sep,70128.07,64279.39
2024-09-04,2024,9,Sep,70091.63,64245.99
2024-09-05,2024,9,Sep,70327.52,64462.2
2024-09-06,2024,9,Sep,70618.61,64729.02
2024-09-07,2024,9,Sep,70054.0,64211.5
2024-09-08,2024,9,Sep,70965.62,65047.09
2024-09-09,2024,9,Sep,70263.13,64403.18
2024-09-10,2024,9,Sep,70730.56,64831.63
2024-09-11,2024,9,Sep,70182.68,64329.44
2024-09-12,2024,9,Sep,70718.86,64820.91
2024-09-13,2024,9,Sep,70109.17,64262.07
2024-09-14,2024,9,Sep,70727.32,64828.66
2024-09-15,2024,9,Sep,70378.87,64509.27
2024-09-16,2024,9,Sep,70743.39,64843.39
2024-09-17,2024,9,Sep,70226.15,64369.29
2024-09-18,2024,9,Sep,70004.77,64166.37
2024-09-19,2024,9,Sep,70488.31,64609.58
2024-09-20,2024,9,Sep,70305.53,64442.05
2024-09-21,2024,9,Sep,70465.31,64588.5
2024-09-22,2024,9,Sep,71184.53,65247.74
2024-09-23,2024,9,Sep,70733.4,64834.23
2024-09-24,2024,9,Sep,70769.45,64867.28
2024-09-25,2024,9,Sep,70764.94,64863.14
2024-09-26,2024,9,Sep,70690.66,64795.06
2024-09-27,2024,9,Sep,71383.24,65429.88
2024-09-28,2024,9,Sep,70577.15,64691.02
2024-09-29,2024,9,Sep,70685.52,64790.35
2024-09-30,2024,9,Sep,71093.1,65163.94
2024-10-01,2024,10,Oct,72676.64,66615.41
2024-10-02,2024,10,Oct,71977.35,65974.44
2024-10-03,2024,10,Oct,72296.11,66266.61
2024-10-04,2024,10,Oct,72454.11,66411.44
2024-10-05,2024,10,Oct,72249.32,66223.73
2024-10-06,2024,10,Oct,72492.7,66446.81
2024-10-07,2024,10,Oct,72360.2,66325.36
2024-10-08,2024,10,Oct,72014.86,66008.82
2024-10-09,2024,10,Oct,72378.18,66341.84
2024-10-10,2024,10,Oct,72581.84,66528.51
2024-10-11,2024,10,Oct,72919.4,66837.92
2024-10-12,2024,10,Oct,72666.52,66606.13
2024-10-13,2024,10,Oct,72836.46,66761.9
2024-10-14,2024,10,Oct,72567.56,66515.43
2024-10-15,2024,10,Oct,72931.09,66848.64
2024-10-16,2024,10,Oct,72125.29,66110.04
2024-10-17,2024,10,Oct,73310.67,67196.56
2024-10-18,2024,10,Oct,72316.05,66284.89
2024-10-19,2024,10,Oct,72435.04,66393.96
2024-10-20,2024,10,Oct,72602.83,66547.75
2024-10-21,2024,10,Oct,72566.73,66514.66
2024-10-22,2024,10,Oct,72159.59,66141.48
2024-10-23,2024,10,Oct,72580.88,66527.63
2024-10-24,2024,10,Oct,72925.25,66843.28
2024-10-25,2024,10,Oct,72915.09,66833.97
2024-10-26,2024,10,Oct,73139.97,67040.1
2024-10-27,2024,10,Oct,72815.71,66742.88
2024-10-28,2024,10,Oct,72532.74,66483.51
2024-10-29,2024,10,Oct,72818.86,66745.77
2024-10-30,2024,10,Oct,72718.74,66654.0
2024-10-31,2024,10,Oct,72848.39,66772.83
2024-11-01,2024,11,Nov,72855.84,66779.66
2024-11-02,2024,11,Nov,72629.84,66572.51
2024-11-03,2024,11,Nov,73330.58,67214.81
2024-11-04,2024,11,Nov,72848.71,66773.13
2024-11-05,2024,11,Nov,72174.41,66155.06
2024-11-06,2024,11,Nov,72858.39,66782.0
2024-11-07,2024,11,Nov,72872.84,66795.25
2024-11-08,2024,11,Nov,73239.08,67130.94
2024-11-09,2024,11,Nov,73201.06,67096.09
2024-11-10,2024,11,Nov,73154.06,67053.01
2024-11-11,2024,11,Nov,72823.1,66749.65
2024-11-12,2024,11,Nov,72555.99,66504.82
2024-11-13,2024,11,Nov,72803.45,66731.64
2024-11-14,2024,11,Nov,73462.36,67335.6
2024-11-15,2024,11,Nov,72813.64,66740.98
2024-11-16,2024,11,Nov,73114.02,67016.31
2024-11-17,2024,11,Nov,73204.97,67099.68
2024-11-18,2024,11,Nov,73415.85,67292.97
2024-11-19,2024,11,Nov,73577.77,67441.38
2024-11-20,2024,11,Nov,73150.35,67049.61
2024-11-21,2024,11,Nov,72852.39,66776.5
2024-11-22,2024,11,Nov,73770.9,67618.41
2024-11-23,2024,11,Nov,73321.51,67206.5
2024-11-24,2024,11,Nov,73062.88,66969.44
2024-11-25,2024,11,Nov,73568.85,67433.21
2024-11-26,2024,11,Nov,73001.03,66912.74
2024-11-27,2024,11,Nov,73609.03,67470.04
2024-11-28,2024,11,Nov,73701.26,67554.57
2024-11-29,2024,11,Nov,73484.31,67355.72
2024-11-30,2024,11,Nov,73413.83,67291.12
2024-12-01,2024,12,Dec,71691.09,65712.05
2024-12-02,2024,12,Dec,70694.66,64798.73
2024-12-03,2024,12,Dec,71672.71,65695.21
2024-12-04,2024,12,Dec,72058.6,66048.91
2024-12-05,2024,12,Dec,71697.22,65717.67
2024-12-06,2024,12,Dec,71465.6,65505.37
2024-12-07,2024,12,Dec,71410.9,65455.23
2024-12-08,2024,12,Dec,71232.7,65291.89
2024-12-09,2024,12,Dec,71513.99,65549.72
2024-12-10,2024,12,Dec,71475.35,65514.31
2024-12-11,2024,12,Dec,71623.57,65650.16
2024-12-12,2024,12,Dec,72534.32,66484.96
2024-12-13,2024,12,Dec,71348.24,65397.8
2024-12-14,2024,12,Dec,71252.45,65310.0
2024-12-15,2024,12,Dec,71900.94,65904.4
2024-12-16,2024,12,Dec,71773.76,65787.83
2024-12-17,2024,12,Dec,71992.98,65988.77
2024-12-18,2024,12,Dec,71897.64,65901.38
2024-12-19,2024,12,Dec,71902.24,65905.59
2024-12-20,2024,12,Dec,71566.84,65598.17
2024-12-21,2024,12,Dec,71317.2,65369.35
2024-12-22,2024,12,Dec,72188.44,66167.92
2024-12-23,2024,12,Dec,71564.56,65596.08
2024-12-24,2024,12,Dec,72029.84,66022.55
2024-12-25,2024,12,Dec,71566.05,65597.44
2024-12-26,2024,12,Dec,71962.92,65961.21
2024-12-27,2024,12,Dec,71755.01,65770.64
2024-12-28,2024,12,Dec,71811.5,65822.42
2024-12-29,2024,12,Dec,72123.46,66108.36
2024-12-30,2024,12,Dec,72359.64,66324.85
2024-12-31,2024,12,Dec,71959.78,65958.33
